timestamp,sensor_id,temperature_celsius,humidity_percent
2026-04-13 20:55:07,ESP8266_Node_1,26.97,56.31
2026-04-13 21:00:07,ESP8266_Node_1,25.68,57.59
2026-04-13 21:05:07,ESP8266_Node_1,26.14,57.75
2026-04-13 21:10:07,ESP8266_Node_1,25.58,57.91
2026-04-13 21:15:07,ESP8266_Node_1,25.92,57.66
2026-04-13 21:20:07,ESP8266_Node_1,26.55,57.39
2026-04-13 21:25:07,ESP8266_Node_1,25.03,61.18
2026-04-13 21:30:07,ESP8266_Node_1,25.45,56.39
2026-04-13 21:35:07,ESP8266_Node_1,25.68,58.88
2026-04-13 21:40:07,ESP8266_Node_1,25.84,60.74
2026-04-13 21:45:07,ESP8266_Node_1,25.05,59.42
2026-04-13 21:50:07,ESP8266_Node_1,24.58,59.0
2026-04-13 21:55:07,ESP8266_Node_1,23.94,57.31
2026-04-13 22:00:07,ESP8266_Node_1,24.85,60.28
2026-04-13 22:05:07,ESP8266_Node_1,24.14,58.58
2026-04-13 22:10:07,ESP8266_Node_1,24.24,61.48
2026-04-13 22:15:07,ESP8266_Node_1,24.82,60.82
2026-04-13 22:20:07,ESP8266_Node_1,24.3,64.72
2026-04-13 22:25:07,ESP8266_Node_1,23.89,61.27
2026-04-13 22:30:07,ESP8266_Node_1,24.93,61.43
2026-04-13 22:35:07,ESP8266_Node_1,24.24,64.61
2026-04-13 22:40:07,ESP8266_Node_1,24.72,61.88
2026-04-13 22:45:07,ESP8266_Node_1,24.59,64.5
2026-04-13 22:50:07,ESP8266_Node_1,23.54,63.39
2026-04-13 22:55:07,ESP8266_Node_1,24.3,65.4
2026-04-13 23:00:07,ESP8266_Node_1,24.07,63.36
2026-04-13 23:05:07,ESP8266_Node_1,24.23,64.18
2026-04-13 23:10:07,ESP8266_Node_1,23.97,65.15
2026-04-13 23:15:07,ESP8266_Node_1,23.47,65.77
2026-04-13 23:20:07,ESP8266_Node_1,23.03,66.63
2026-04-13 23:25:07,ESP8266_Node_1,23.8,65.01
2026-04-13 23:30:07,ESP8266_Node_1,22.64,65.63
2026-04-13 23:35:07,ESP8266_Node_1,22.58,63.78
2026-04-13 23:40:07,ESP8266_Node_1,23.81,65.88
2026-04-13 23:45:07,ESP8266_Node_1,22.98,65.8
2026-04-13 23:50:07,ESP8266_Node_1,21.69,69.26
2026-04-13 23:55:07,ESP8266_Node_1,22.94,68.56
2026-04-14 00:00:07,ESP8266_Node_1,22.05,64.65
2026-04-14 00:05:07,ESP8266_Node_1,22.58,69.54
2026-04-14 00:10:07,ESP8266_Node_1,22.83,67.84
2026-04-14 00:15:07,ESP8266_Node_1,21.5,70.27
2026-04-14 00:20:07,ESP8266_Node_1,22.47,68.32
2026-04-14 00:25:07,ESP8266_Node_1,22.03,70.96
2026-04-14 00:30:07,ESP8266_Node_1,21.68,67.79
2026-04-14 00:35:07,ESP8266_Node_1,21.73,65.81
2026-04-14 00:40:07,ESP8266_Node_1,21.43,67.42
2026-04-14 00:45:07,ESP8266_Node_1,21.87,68.69
2026-04-14 00:50:07,ESP8266_Node_1,22.19,69.46
2026-04-14 00:55:07,ESP8266_Node_1,20.92,70.22
2026-04-14 01:00:07,ESP8266_Node_1,21.67,70.03
2026-04-14 01:05:07,ESP8266_Node_1,21.4,71.46
2026-04-14 01:10:07,ESP8266_Node_1,21.25,71.41
2026-04-14 01:15:07,ESP8266_Node_1,20.59,69.77
2026-04-14 01:20:07,ESP8266_Node_1,21.21,71.22
2026-04-14 01:25:07,ESP8266_Node_1,21.36,72.2
2026-04-14 01:30:07,ESP8266_Node_1,21.14,71.11
2026-04-14 01:35:07,ESP8266_Node_1,21.05,73.93
2026-04-14 01:40:07,ESP8266_Node_1,21.27,72.72
2026-04-14 01:45:07,ESP8266_Node_1,20.76,72.86
2026-04-14 01:50:07,ESP8266_Node_1,20.99,73.88
2026-04-14 01:55:07,ESP8266_Node_1,19.83,73.8
2026-04-14 02:00:07,ESP8266_Node_1,20.73,70.94
2026-04-14 02:05:07,ESP8266_Node_1,21.45,74.3
2026-04-14 02:10:07,ESP8266_Node_1,20.19,75.07
2026-04-14 02:15:07,ESP8266_Node_1,20.36,73.08
2026-04-14 02:20:07,ESP8266_Node_1,19.82,74.82
2026-04-14 02:25:07,ESP8266_Node_1,19.99,73.23
2026-04-14 02:30:07,ESP8266_Node_1,19.88,75.44
2026-04-14 02:35:07,ESP8266_Node_1,21.11,74.68
2026-04-14 02:40:07,ESP8266_Node_1,20.59,75.44
2026-04-14 02:45:07,ESP8266_Node_1,20.05,74.4
2026-04-14 02:50:07,ESP8266_Node_1,20.02,75.02
2026-04-14 02:55:07,ESP8266_Node_1,20.52,75.54
2026-04-14 03:00:07,ESP8266_Node_1,20.39,73.28
2026-04-14 03:05:07,ESP8266_Node_1,19.66,74.57
2026-04-14 03:10:07,ESP8266_Node_1,20.26,74.63
2026-04-14 03:15:07,ESP8266_Node_1,20.44,73.78
2026-04-14 03:20:07,ESP8266_Node_1,20.33,74.5
2026-04-14 03:25:07,ESP8266_Node_1,19.69,73.19
2026-04-14 03:30:07,ESP8266_Node_1,20.59,74.21
2026-04-14 03:35:07,ESP8266_Node_1,19.88,73.78
2026-04-14 03:40:07,ESP8266_Node_1,19.52,74.94
2026-04-14 03:45:07,ESP8266_Node_1,20.02,73.1
2026-04-14 03:50:07,ESP8266_Node_1,19.94,73.21
2026-04-14 03:55:07,ESP8266_Node_1,20.23,74.17
2026-04-14 04:00:07,ESP8266_Node_1,20.6,74.83
2026-04-14 04:05:07,ESP8266_Node_1,19.16,72.22
2026-04-14 04:10:07,ESP8266_Node_1,20.74,77.89
2026-04-14 04:15:07,ESP8266_Node_1,19.56,74.83
2026-04-14 04:20:07,ESP8266_Node_1,19.73,74.57
2026-04-14 04:25:07,ESP8266_Node_1,18.5,74.38
2026-04-14 04:30:07,ESP8266_Node_1,19.96,73.36
2026-04-14 04:35:07,ESP8266_Node_1,19.49,76.59
2026-04-14 04:40:07,ESP8266_Node_1,20.43,74.4
